;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/18/2017 1:27:57 PM
;----------------------------------------------

;Address Opcode 	ASM
0x102A	0x19A3      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x102C	0x6E00      	MOVWF       R0 
0x102E	0xF0A3C000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3345 :: 		
0x1032	0xFFE1C0A3  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x1036	0xFFE2C0A4  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x103A	0x0EC8      	MOVLW       200
0x103C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3346 :: 		
0x103E	0xD00B      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler116
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler115:
;__Lib_USB_genHID.c,3347 :: 		
0x1040	0x0E04      	MOVLW       4
0x1042	0x19A3      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x1044	0x6E00      	MOVWF       R0 
0x1046	0xF0A3C000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3348 :: 		
0x104A	0xFFE1C0A3  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x104E	0xFFE2C0A4  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x1052	0x0E88      	MOVLW       136
0x1054	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3349 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler116:
;__Lib_USB_genHID.c,3350 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler114:
;__Lib_USB_genHID.c,3351 :: 		
0x1056	0xD001      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler117
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler112:
;__Lib_USB_genHID.c,3353 :: 		
0x1058	0xDD30      	RCALL       __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
;__Lib_USB_genHID.c,3354 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler117:
;__Lib_USB_genHID.c,3356 :: 		
L_end_USB_CtrlTrf_In_Handler:
0x105A	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_In_Handler
__Lib_USB_genHID_USB_Device_Init:
;__Lib_USB_genHID.c,2441 :: 		
;__Lib_USB_genHID.c,2443 :: 		
0x105C	0xDD15      	RCALL       _USB_Init_Desc
;__Lib_USB_genHID.c,2445 :: 		
0x105E	0x0100      	MOVLB       0
0x1060	0x6B9D      	CLRF        __Lib_USB_genHID_USB_Out_Handle, 1
0x1062	0x6B9E      	CLRF        __Lib_USB_genHID_USB_Out_Handle+1, 1
;__Lib_USB_genHID.c,2446 :: 		
0x1064	0x6BAD      	CLRF        __Lib_USB_genHID_USB_In_Handle, 1
0x1066	0x6BAE      	CLRF        __Lib_USB_genHID_USB_In_Handle+1, 1
;__Lib_USB_genHID.c,2449 :: 		
0x1068	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2453 :: 		
0x106A	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2455 :: 		
0x106C	0xF003ECC4  	CALL        __Lib_USB_genHID_USB_Configure, 0
;__Lib_USB_genHID.c,2458 :: 		
0x1070	0x8C6D      	BSF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID.c,2461 :: 		
0x1072	0x6A6E      	CLRF        UADDR 
;__Lib_USB_genHID.c,2465 :: 		
0x1074	0x6A71      	CLRF        UEP1 
;__Lib_USB_genHID.c,2468 :: 		
0x1076	0x9C6D      	BCF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID.c,2471 :: 		
0x1078	0x6BB2      	CLRF        __Lib_USB_genHID___USB_Device_i_cnt, 1
0x107A	0x6BB3      	CLRF        __Lib_USB_genHID___USB_Device_i_cnt+1, 1
L___Lib_USB_genHID_USB_Device_Init2:
0x107C	0x0E00      	MOVLW       0
0x107E	0x5DB3      	SUBWF       __Lib_USB_genHID___USB_Device_i_cnt+1, 0, 1
0x1080	0xE102      	BNZ         L___Lib_USB_genHID_USB_Device_Init285
0x1082	0x0E08      	MOVLW       8
0x1084	0x5DB2      	SUBWF       __Lib_USB_genHID___USB_Device_i_cnt, 0, 1
L___Lib_USB_genHID_USB_Device_Init285:
0x1086	0xE217      	BC          L___Lib_USB_genHID_USB_Device_Init3
;__Lib_USB_genHID.c,2473 :: 		
0x1088	0xF000C0B2  	MOVFF       __Lib_USB_genHID___USB_Device_i_cnt, R0
0x108C	0xF001C0B3  	MOVFF       __Lib_USB_genHID___USB_Device_i_cnt+1, R1
0x1090	0x3600      	RLCF        R0, 1 
0x1092	0x9000      	BCF         R0, 0 
0x1094	0x3601      	RLCF        R1, 1 
0x1096	0x3600      	RLCF        R0, 1 
0x1098	0x9000      	BCF         R0, 0 
0x109A	0x3601      	RLCF        R1, 1 
0x109C	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x109E	0x2400      	ADDWF       R0, 0 
0x10A0	0x6EE1      	MOVWF       FSR1L 
0x10A2	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x10A4	0x2001      	ADDWFC      R1, 0 
0x10A6	0x6EE2      	MOVWF       FSR1H 
0x10A8	0x6AE6      	CLRF        POSTINC1 
0x10AA	0x6AE6      	CLRF        POSTINC1 
0x10AC	0x6AE6      	CLRF        POSTINC1 
0x10AE	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,2471 :: 		
0x10B0	0x4BB2      	INFSNZ      __Lib_USB_genHID___USB_Device_i_cnt, 1, 1
0x10B2	0x2BB3      	INCF        __Lib_USB_genHID___USB_Device_i_cnt+1, 1, 1
;__Lib_USB_genHID.c,2474 :: 		
0x10B4	0xD7E3      	BRA         L___Lib_USB_genHID_USB_Device_Init2
L___Lib_USB_genHID_USB_Device_Init3:
;__Lib_USB_genHID.c,2477 :: 		
0x10B6	0x0E16      	MOVLW       22
0x10B8	0x6E70      	MOVWF       UEP0 
;__Lib_USB_genHID.c,2480 :: 		
L___Lib_USB_genHID_USB_Device_Init5:
0x10BA	0xA668      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x10BC	0xD003      	BRA         L___Lib_USB_genHID_USB_Device_Init6
;__Lib_USB_genHID.c,2482 :: 		
0x10BE	0x0EF7      	MOVLW       247
0x10C0	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2483 :: 		
0x10C2	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Device_Init5
L___Lib_USB_genHID_USB_Device_Init6:
;__Lib_USB_genHID.c,2486 :: 		
0x10C4	0x6A40      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,2487 :: 		
0x10C6	0x6B8E      	CLRF        __Lib_USB_genHID_outPipes+2, 1
;__Lib_USB_genHID.c,2488 :: 		
0x10C8	0x6B8F      	CLRF        __Lib_USB_genHID_outPipes+3, 1
0x10CA	0x6B90      	CLRF        __Lib_USB_genHID_outPipes+4, 1
;__Lib_USB_genHID.c,2491 :: 		
0x10CC	0x986D      	BCF         PKTDIS_bit, BitPos(PKTDIS_bit+0) 
;__Lib_USB_genHID.c,2494 :: 		
0x10CE	0x0E08      	MOVLW       __Lib_USB_genHID_BDT+8
0x10D0	0x6FA3      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr, 1
0x10D2	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+8)
0x10D4	0x6FA4      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+1, 1
;__Lib_USB_genHID.c,2497 :: 		
0x10D6	0x6BA8      	CLRF        __Lib_USB_genHID_USBActiveConfiguration, 1
;__Lib_USB_genHID.c,2500 :: 		
0x10D8	0x6B9F      	CLRF        __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,2501 :: 		
L_end_USB_Device_Init:
0x10DA	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Device_Init
__Lib_USB_genHID_USB_CtrlTrf_Out_Handler:
;__Lib_USB_genHID.c,3267 :: 		
;__Lib_USB_genHID.c,3268 :: 		
0x10DC	0x0100      	MOVLB       0
0x10DE	0x51A0      	MOVF        __Lib_USB_genHID_controlTransferState, 0, 1
0x10E0	0x0A02      	XORLW       2
0x10E2	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler105
;__Lib_USB_genHID.c,3269 :: 		
0x10E4	0xDDA3      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
;__Lib_USB_genHID.c,3270 :: 		
0x10E6	0xD01E      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler106
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler105:
;__Lib_USB_genHID.c,3277 :: 		
0x10E8	0xDCE8      	RCALL       __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
;__Lib_USB_genHID.c,3278 :: 		
0x10EA	0x51A7      	MOVF        __Lib_USB_genHID_BothEP0OutUOWNsSet, 0, 1
0x10EC	0x0A00      	XORLW       0
0x10EE	0xE119      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler107
;__Lib_USB_genHID.c,3279 :: 		
0x10F0	0x0E01      	MOVLW       1
0x10F2	0x25AA      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x10F4	0x6EE1      	MOVWF       FSR1L 
0x10F6	0x0E00      	MOVLW       0
0x10F8	0x21AB      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x10FA	0x6EE2      	MOVWF       FSR1H 
0x10FC	0x0E08      	MOVLW       8
0x10FE	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3280 :: 		
0x1100	0x0E02      	MOVLW       2
0x1102	0x25AA      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x1104	0x6EE1      	MOVWF       FSR1L 
0x1106	0x0E00      	MOVLW       0
0x1108	0x21AB      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x110A	0x6EE2      	MOVWF       FSR1H 
0x110C	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x110E	0x6EE6      	MOVWF       POSTINC1 
0x1110	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x1112	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3281 :: 		
0x1114	0xFFE1C0AA  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x1118	0xFFE2C0AB  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x111C	0x0E8C      	MOVLW       140
0x111E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3282 :: 		
0x1120	0xD001      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler108
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler107:
;__Lib_USB_genHID.c,3283 :: 		
0x1122	0x6BA7      	CLRF        __Lib_USB_genHID_BothEP0OutUOWNsSet, 1
;__Lib_USB_genHID.c,3284 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler108:
;__Lib_USB_genHID.c,3285 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler106:
;__Lib_USB_genHID.c,3286 :: 		
L_end_USB_CtrlTrf_Out_Handler:
0x1124	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
_SPI_Read:
;__Lib_SPI_b10c7.c,93 :: 		
;__Lib_SPI_b10c7.c,94 :: 		
0x1126	0xFFE1C02B  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x112A	0xFFE2C02C  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x112E	0xFFE6C0BF  	MOVFF       FARG_SPI_Read_buffer, POSTINC1
0x1132	0xF000C029  	MOVFF       _SPI_Rd_Ptr, R0
0x1136	0xF001C02A  	MOVFF       _SPI_Rd_Ptr+1, R1
0x113A	0xF003ECB8  	CALL        _____DoIFC, 0
0x113E	0x0E00      	MOVLW       0
0x1140	0x6E01      	MOVWF       R1 
;__Lib_SPI_b10c7.c,95 :: 		
L_end_SPI_Read:
0x1142	0x0012      	RETURN      0
; end of _SPI_Read
_decodeData:
;ProgramMode_Test.c,60 :: 		char decodeData(){
;ProgramMode_Test.c,61 :: 		if(readBuff[0]!=DLE) return 1;
0x1144	0x0105      	MOVLB       5
0x1146	0x5100      	MOVF        _readbuff, 0, 1
0x1148	0x0A10      	XORLW       16
0x114A	0xE003      	BZ          L_decodeData6
0x114C	0x0E01      	MOVLW       1
0x114E	0x6E00      	MOVWF       R0 
0x1150	0xD017      	BRA         L_end_decodeData
L_decodeData6:
;ProgramMode_Test.c,62 :: 		if(readBuff[1]!=STX) return 1;
0x1152	0x5101      	MOVF        1281, 0, 1
0x1154	0x0A02      	XORLW       2
0x1156	0xE003      	BZ          L_decodeData7
0x1158	0x0E01      	MOVLW       1
0x115A	0x6E00      	MOVWF       R0 
0x115C	0xD011      	BRA         L_end_decodeData
L_decodeData7:
;ProgramMode_Test.c,63 :: 		cmd = readBuff[2];
0x115E	0xF0B1C502  	MOVFF       1282, _cmd
;ProgramMode_Test.c,64 :: 		if(cmd == WRITE){
0x1162	0x5102      	MOVF        1282, 0, 1
0x1164	0x0AE0      	XORLW       224
0x1166	0xE10A      	BNZ         L_decodeData8
;ProgramMode_Test.c,65 :: 		Higher(address)=readBuff[3];
0x1168	0xF0B9C503  	MOVFF       1283, _address+2
;ProgramMode_Test.c,66 :: 		Hi(address)=readBuff[4];
0x116C	0xF0B8C504  	MOVFF       1284, _address+1
;ProgramMode_Test.c,67 :: 		Lo(address)=readBuff[5];
0x1170	0xF0B7C505  	MOVFF       1285, _address
;ProgramMode_Test.c,68 :: 		usbCount=readBuff[6];
0x1174	0xF0B6C506  	MOVFF       1286, _usbCount
;ProgramMode_Test.c,69 :: 		return 0;
0x1178	0x6A00      	CLRF        R0 
0x117A	0xD002      	BRA         L_end_decodeData
;ProgramMode_Test.c,70 :: 		}else return 1;
L_decodeData8:
0x117C	0x0E01      	MOVLW       1
0x117E	0x6E00      	MOVWF       R0 
;ProgramMode_Test.c,71 :: 		}
L_end_decodeData:
0x1180	0x0012      	RETURN      0
; end of _decodeData
__Lib_USB_genHID_USB_CtrlTrf_Setup_Handler:
;__Lib_USB_genHID.c,3212 :: 		
;__Lib_USB_genHID.c,3222 :: 		
0x1182	0xFFE9C0A3  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x1186	0xFFEAC0A4  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x118A	0xF000CFEE  	MOVFF       POSTINC0, R0
0x118E	0xAE00      	BTFSS       R0, 7 
0x1190	0xD005      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Setup_Handler104
;__Lib_USB_genHID.c,3225 :: 		
0x1192	0xFFE1C0A3  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x1196	0xFFE2C0A4  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x119A	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3226 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Setup_Handler104:
;__Lib_USB_genHID.c,3229 :: 		
0x119C	0x0100      	MOVLB       0
0x119E	0x6B8B      	CLRF        __Lib_USB_genHID_shortPacketStatus, 1
;__Lib_USB_genHID.c,3232 :: 		
0x11A0	0x6BA0      	CLRF        __Lib_USB_genHID_controlTransferState, 1
;__Lib_USB_genHID.c,3234 :: 		
0x11A2	0x6A41      	CLRF        __Lib_USB_genHID_inPipes+4 
0x11A4	0x6A42      	CLRF        __Lib_USB_genHID_inPipes+5 
;__Lib_USB_genHID.c,3235 :: 		
0x11A6	0x6A40      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,3238 :: 		
0x11A8	0xDC04      	RCALL       __Lib_USB_genHID_USB_Check_Std_Request
;__Lib_USB_genHID.c,3240 :: 		
0x11AA	0xF003ECB3  	CALL        __Lib_USB_genHID_USB_CB_Check_Other_Req, 0
;__Lib_USB_genHID.c,3243 :: 		
0x11AE	0xDDC6      	RCALL       __Lib_USB_genHID_USB_CtrlEP_Service_Complete
;__Lib_USB_genHID.c,3245 :: 		
L_end_USB_CtrlTrf_Setup_Handler:
0x11B0	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
__Lib_USB_genHID_USB_Stall_Handler:
;__Lib_USB_genHID.c,2980 :: 		
;__Lib_USB_genHID.c,2992 :: 		
0x11B2	0xA070      	BTFSS       EPSTALL_bit, BitPos(EPSTALL_bit+0) 
0x11B4	0xD019      	BRA         L___Lib_USB_genHID_USB_Stall_Handler89
;__Lib_USB_genHID.c,2994 :: 		
0x11B6	0xFFE9C097  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0L
0x11BA	0xFFEAC098  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x11BE	0xF001CFEE  	MOVFF       POSTINC0, R1
0x11C2	0x5001      	MOVF        R1, 0 
0x11C4	0x0A80      	XORLW       128
0x11C6	0xE10F      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler92
0x11C8	0xFFE9C0A3  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x11CC	0xFFEAC0A4  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x11D0	0xF001CFEE  	MOVFF       POSTINC0, R1
0x11D4	0x5001      	MOVF        R1, 0 
0x11D6	0x0A84      	XORLW       132
0x11D8	0xE106      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler92
L___Lib_USB_genHID_USB_Stall_Handler272:
;__Lib_USB_genHID.c,2996 :: 		
0x11DA	0xFFE1C097  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR1L
0x11DE	0xFFE2C098  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR1H
0x11E2	0x0E8C      	MOVLW       140
0x11E4	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,2997 :: 		
L___Lib_USB_genHID_USB_Stall_Handler92:
;__Lib_USB_genHID.c,2998 :: 		
0x11E6	0x9070      	BCF         UEP0, 0 
;__Lib_USB_genHID.c,2999 :: 		
L___Lib_USB_genHID_USB_Stall_Handler89:
;__Lib_USB_genHID.c,3001 :: 		
0x11E8	0x0EDF      	MOVLW       223
0x11EA	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,3002 :: 		
L_end_USB_Stall_Handler:
0x11EC	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Stall_Handler
__Lib_USB_genHID_USB_Suspend:
;__Lib_USB_genHID.c,3020 :: 		
;__Lib_USB_genHID.c,3044 :: 		
0x11EE	0x8469      	BSF         ACTVIE_bit, BitPos(ACTVIE_bit+0) 
;__Lib_USB_genHID.c,3045 :: 		
0x11F0	0x0EEF      	MOVLW       239
0x11F2	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,3048 :: 		
0x11F4	0x826D      	BSF         UCON, 1 
;__Lib_USB_genHID.c,3057 :: 		
L_end_USB_Suspend:
0x11F6	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Suspend
_HID_Enable:
;__Lib_USB_genHID.c,4641 :: 		
;__Lib_USB_genHID.c,4642 :: 		
0x11F8	0xDEC6      	RCALL       __Lib_USB_genHID_GetMaxStrignDscIndex
0x11FA	0xF0B0C000  	MOVFF       R0, __Lib_USB_genHID_maxDescriptorIndex
;__Lib_USB_genHID.c,4643 :: 		
0x11FE	0x0E01      	MOVLW       1
0x1200	0x6FA9      	MOVWF       __Lib_USB_genHID__Is_HID, 1
;__Lib_USB_genHID.c,4644 :: 		
0x1202	0xF043C0BB  	MOVFF       FARG_HID_Enable_readbuff, __Lib_USB_genHID_USB_Read_Buffer
0x1206	0xF044C0BC  	MOVFF       FARG_HID_Enable_readbuff+1, __Lib_USB_genHID_USB_Read_Buffer+1
;__Lib_USB_genHID.c,4645 :: 		
0x120A	0xF0B4C0BD  	MOVFF       FARG_HID_Enable_writebuff, __Lib_USB_genHID_USB_Write_Buffer
0x120E	0xF0B5C0BE  	MOVFF       FARG_HID_Enable_writebuff+1, __Lib_USB_genHID_USB_Write_Buffer+1
;__Lib_USB_genHID.c,4646 :: 		
0x1212	0xDF24      	RCALL       __Lib_USB_genHID_USB_Device_Init
;__Lib_USB_genHID.c,4647 :: 		
0x1214	0x0E01      	MOVLW       1
0x1216	0x6E01      	MOVWF       R1 
0x1218	0x5001      	MOVF        R1, 0 
0x121A	0x0A01      	XORLW       1
0x121C	0xE101      	BNZ         L_HID_Enable248
;__Lib_USB_genHID.c,4648 :: 		
0x121E	0xDE6C      	RCALL       __Lib_USB_genHID_USB_Attach_Device
L_HID_Enable248:
;__Lib_USB_genHID.c,4649 :: 		
L_end_HID_Enable:
0x1220	0x0012      	RETURN      0
; end of _HID_Enable
_fillData:
;ProgramMode_Test.c,73 :: 		void fillData(){
;ProgramMode_Test.c,74 :: 		dataCount = sizeof(progData);
0x1222	0x0E40      	MOVLW       64
0x1224	0x0100      	MOVLB       0
0x1226	0x6F89      	MOVWF       _dataCount, 1
;ProgramMode_Test.c,75 :: 		if(dataCount>0) dataCount-=1;
0x1228	0x0789      	DECF        _dataCount, 1, 1
;ProgramMode_Test.c,76 :: 		kk=64-dataCount;
0x122A	0x5189      	MOVF        _dataCount, 0, 1
0x122C	0x0840      	SUBLW       64
0x122E	0x6F86      	MOVWF       _kk, 1
;ProgramMode_Test.c,77 :: 		i=7;
0x1230	0x0E07      	MOVLW       7
0x1232	0x6F88      	MOVWF       _i, 1
;ProgramMode_Test.c,78 :: 		if(!decodeData() && kk>0){
0x1234	0xDF87      	RCALL       _decodeData
0x1236	0x5200      	MOVF        R0, 1 
0x1238	0xE123      	BNZ         L_fillData13
0x123A	0x0100      	MOVLB       0
0x123C	0x5186      	MOVF        _kk, 0, 1
0x123E	0x0800      	SUBLW       0
0x1240	0xE21F      	BC          L_fillData13
L__fillData21:
;ProgramMode_Test.c,79 :: 		if(kk>usbCount) kk=usbCount;
0x1242	0x5186      	MOVF        _kk, 0, 1
0x1244	0x5DB6      	SUBWF       _usbCount, 0, 1
0x1246	0xE202      	BC          L_fillData14
0x1248	0xF086C0B6  	MOVFF       _usbCount, _kk
L_fillData14:
;ProgramMode_Test.c,80 :: 		for(k=dataCount;k<kk;k++){
0x124C	0xF087C089  	MOVFF       _dataCount, _k
L_fillData15:
0x1250	0x5186      	MOVF        _kk, 0, 1
0x1252	0x5D87      	SUBWF       _k, 0, 1
0x1254	0xE215      	BC          L_fillData16
;ProgramMode_Test.c,81 :: 		progData[k]=readBuff[i];
0x1256	0x0E46      	MOVLW       _progData
0x1258	0x6EE1      	MOVWF       FSR1L 
0x125A	0x0E00      	MOVLW       hi_addr(_progData)
0x125C	0x6EE2      	MOVWF       FSR1H 
0x125E	0x5187      	MOVF        _k, 0, 1
0x1260	0x26E1      	ADDWF       FSR1L, 1 
0x1262	0xB0D8      	BTFSC       STATUS, 0 
0x1264	0x2AE2      	INCF        FSR1H, 1 
0x1266	0x0E00      	MOVLW       _readbuff
0x1268	0x6EE9      	MOVWF       FSR0L 
0x126A	0x0E05      	MOVLW       hi_addr(_readbuff)
0x126C	0x6EEA      	MOVWF       FSR0H 
0x126E	0x5188      	MOVF        _i, 0, 1
0x1270	0x26E9      	ADDWF       FSR0L, 1 
0x1272	0xB0D8      	BTFSC       STATUS, 0 
0x1274	0x2AEA      	INCF        FSR0H, 1 
0x1276	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;ProgramMode_Test.c,82 :: 		i++;
0x127A	0x2B88      	INCF        _i, 1, 1
;ProgramMode_Test.c,80 :: 		for(k=dataCount;k<kk;k++){
0x127C	0x2B87      	INCF        _k, 1, 1
;ProgramMode_Test.c,83 :: 		}
0x127E	0xD7E8      	BRA         L_fillData15
L_fillData16:
;ProgramMode_Test.c,84 :: 		}
L_fillData13:
;ProgramMode_Test.c,85 :: 		}
L_end_fillData:
0x1280	0x0012      	RETURN      0
; end of _fillData
_USB_Interrupt_Proc:
;__Lib_USB_genHID.c,2802 :: 		
;__Lib_USB_genHID.c,2805 :: 		
0x1282	0x0100      	MOVLB       0
0x1284	0x519F      	MOVF        __Lib_USB_genHID_USBDeviceState, 0, 1
0x1286	0x0A01      	XORLW       1
0x1288	0xE107      	BNZ         L_USB_Interrupt_Proc50
;__Lib_USB_genHID.c,2816 :: 		
0x128A	0xBA6D      	BTFSC       SE0_bit, BitPos(SE0_bit+0) 
0x128C	0xD005      	BRA         L_USB_Interrupt_Proc51
;__Lib_USB_genHID.c,2818 :: 		
0x128E	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2820 :: 		
0x1290	0x8069      	BSF         URSTIE_bit, BitPos(URSTIE_bit+0) 
;__Lib_USB_genHID.c,2821 :: 		
0x1292	0x8869      	BSF         IDLEIE_bit, BitPos(IDLEIE_bit+0) 
;__Lib_USB_genHID.c,2822 :: 		
0x1294	0x0E02      	MOVLW       2
0x1296	0x6F9F      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,2823 :: 		
L_USB_Interrupt_Proc51:
;__Lib_USB_genHID.c,2824 :: 		
L_USB_Interrupt_Proc50:
;__Lib_USB_genHID.c,2829 :: 		
0x1298	0xA468      	BTFSS       ACTVIF_bit, BitPos(ACTVIF_bit+0) 
0x129A	0xD005      	BRA         L_USB_Interrupt_Proc54
0x129C	0xA469      	BTFSS       ACTVIE_bit, BitPos(ACTVIE_bit+0) 
0x129E	0xD003      	BRA         L_USB_Interrupt_Proc54
L__USB_Interrupt_Proc271:
;__Lib_USB_genHID.c,2835 :: 		
0x12A0	0x0EFB      	MOVLW       251
0x12A2	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2836 :: 		
0x12A4	0xDE21      	RCALL       __Lib_USB_genHID_USB_Wake_From_Suspend
;__Lib_USB_genHID.c,2838 :: 		
L_USB_Interrupt_Proc54:
;__Lib_USB_genHID.c,2842 :: 		
0x12A6	0xA26D      	BTFSS       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x12A8	0xD002      	BRA         L_USB_Interrupt_Proc55
;__Lib_USB_genHID.c,2848 :: 		
0x12AA	0xDE1C      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2849 :: 		
0x12AC	0xD0D4      	BRA         L_end_USB_Interrupt_Proc
;__Lib_USB_genHID.c,2850 :: 		
L_USB_Interrupt_Proc55:
;__Lib_USB_genHID.c,2862 :: 		
0x12AE	0xA068      	BTFSS       URSTIF_bit, BitPos(URSTIF_bit+0) 
0x12B0	0xD018      	BRA         L_USB_Interrupt_Proc58
0x12B2	0xA069      	BTFSS       URSTIE_bit, BitPos(URSTIE_bit+0) 
0x12B4	0xD016      	BRA         L_USB_Interrupt_Proc58
L__USB_Interrupt_Proc270:
;__Lib_USB_genHID.c,2864 :: 		
0x12B6	0xDED2      	RCALL       __Lib_USB_genHID_USB_Device_Init
